161G	./archive/snapshots/x0tta6bl4_foundation_2025-10-29.tar.gz
16M	./x0tta6bl4_paradox_zone/x0tta6bl4/.cache/pip/http-v2/a/a/7/0/6/aa706f9b39d8f380a83d6308c4c316faa6ae0f790eadd6fdfc93beb2.body
16M	./x0tta6bl4_paradox_zone/x0tta6bl4/.cache/pip/http-v2/0/5/4/8/e/0548e6ddd65b964a3b843362aa2340fe6f3612f42c15d318350e54cd.body
16M	./x0tta6bl4_paradox_zone/x0tta6bl4/.cache/Google/AndroidStudio2025.1.2/index/fastAttributes/indexing.flag
16M	./x0tta6bl4_paradox_zone/x0tta6bl4/.cache/Google/AndroidStudio2025.1.2/caches/names.dat.mmap
16M	./x0tta6bl4_paradox_zone/.venv/lib/python3.12/site-packages/uvloop/loop.cpython-312-x86_64-linux-gnu.so
16M	./x0tta6bl4_paradox_zone/test_venv/lib/python3.12/site-packages/uvloop/loop.cpython-312-x86_64-linux-gnu.so
16M	./.venv/lib/python3.12/site-packages/uvloop/loop.cpython-312-x86_64-linux-gnu.so
16M	./archive/legacy/x0tta6bl4_backup_20250913_204248/.venv/lib/python3.12/site-packages/uvloop/loop.cpython-312-x86_64-linux-gnu.so
16M	./archive/legacy/x0tta6bl4_backup_20250913_204248/saas_env/lib/python3.12/site-packages/uvloop/loop.cpython-312-x86_64-linux-gnu.so
16M	./15.09/got fidhki cam.f3d
15M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/video_files/video_96@08-03-2024_16-19-26.mp4
15M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/video_files/video_2@26-11-2023_20-14-54.mp4
15M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/video_files/video_126@18-07-2024_22-26-28.mp4
15M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/video_files/video_125@14-07-2024_20-07-37.mp4
15M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/video_files/IMG_8277.MP4
15M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/video_files/IMG_8269.MOV
15M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/video_files/IMG_8173.MOV
15M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/video_files/IMG_8170.MOV
15M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/video_files/IMG_6589.MP4
15M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/video_files/IMG_6218.MP4
15M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/video_files/IMG_5492.MP4
15M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/video_files/IMG_5007.MP4
15M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/video_files/IMG_0669.MOV
15M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/video_files/Depeche Mode - I Feel You (Official Video).mp4
15M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/video_files/6142853581330 (1).mp4
15M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/video_files/1E193320-9DF8-4540-9E0C-F8A5CE28C698.MOV
15M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/files/XX_ЛЕТ_НАШЕЙ_ЭРЫ_KaZantip_Republic_GOVERNMENT_BAND_KAZANTI.mp3
15M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/files/Nu_&_Jo_Ke_—_Who_Loves_The_Sun_DSF_Remix_www_lightaudio_ru.mp3
15M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/files/Koan - Crying Prozerpine (Blue Mix).mp3
15M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/files/Justus Köhncke - Timecode.mp3
15M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/files/2-Planet-Caravan-Make-Sure-Your--JUGCGN.mp3
15M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/files/2013 KETA - Mango (Гимн казантипа Z21).mp3
15M	./x0tta6bl4_paradox_zone/x0tta6bl4/.vscode/extensions/google.geminicodeassist-2.51.0/agent/agent.mjs
15M	./x0tta6bl4_paradox_zone/x0tta6bl4/.vscode/extensions/continue.continue-1.2.6-linux-x64/bin/napi-v3/linux/arm64/libonnxruntime.so.1.14.0
15M	./x0tta6bl4_paradox_zone/x0tta6bl4/.npm/_cacache/content-v2/sha512/a1/19/c1d394f52769aff22090f2e7040d1907e1da514c700601f6ff8778e46bdf443aeb7e031bfc1c8493c26099e428ef9f423ec5bc19dee3e55f201ca8d53d89
15M	./x0tta6bl4_paradox_zone/x0tta6bl4/.npm/_cacache/content-v2/sha512/41/09/12ad8853a290d971b249fcda7c1ff530e58b09a646800ee6ad92c95549808be2da63d98cf12e298cbc114898aaa7dbcc55efc6c8da4ab4816270bcb86d3b
15M	./x0tta6bl4_paradox_zone/x0tta6bl4/.npm/_cacache/content-v2/sha512/22/4a/2993e9680ea464c591dbef539d990cec9d2d4c2319bb27c01d253462280386781186e9b7b536a603e7a7e02565357b9ec37026113413b7789dd5e5a9c9ab
15M	./x0tta6bl4_paradox_zone/x0tta6bl4-next/quantum_venv/lib/python3.12/site-packages/qiskit/_accelerate.abi3.so
15M	./x0tta6bl4_paradox_zone/x0tta6bl4-next/quantum_venv/lib/python3.12/site-packages/grpc/_cython/cygrpc.cpython-312-x86_64-linux-gnu.so
15M	./x0tta6bl4_paradox_zone/x0tta6bl4/.local/lib/python3.12/site-packages/qiskit/_accelerate.abi3.so
15M	./x0tta6bl4_paradox_zone/x0tta6bl4/.local/lib/python3.12/site-packages/grpc/_cython/cygrpc.cpython-312-x86_64-linux-gnu.so
15M	./x0tta6bl4_paradox_zone/x0tta6bl4/images/dependency_map.png
15M	./x0tta6bl4_paradox_zone/x0tta6bl4/go/bin/staticcheck
15M	./x0tta6bl4_paradox_zone/x0tta6bl4/.git/lfs/objects/e5/87/e587e12e50f227395a2ba04eb970e98a8f2ea94af4873b591b6ddceb9136ec4c
15M	./x0tta6bl4_paradox_zone/x0tta6bl4/.git/lfs/objects/84/00/8400acb3f60391744172e77063f142eb1853238a5ace75921d71c9d406f9f53d
15M	./x0tta6bl4_paradox_zone/.venv/lib/python3.12/site-packages/grpc/_cython/cygrpc.cpython-312-x86_64-linux-gnu.so
15M	./x0tta6bl4_paradox_zone/test_venv/lib/python3.12/site-packages/grpc/_cython/cygrpc.cpython-312-x86_64-linux-gnu.so
15M	./x0tta6bl4_paradox_zone/.git/objects/40/023599937613cb4783ecba03e12e818069680e
15M	./.venv/lib/python3.12/site-packages/grpc/_cython/cygrpc.cpython-312-x86_64-linux-gnu.so
15M	./Camera/DCIM/iphone/DCIM/100APPLE/IMG_0846.MOV
15M	./Camera/DCIM/Camera/VID_20140910_200542.mp4
15M	./archive/legacy/x0tta6bl4_backup_20250913_204248/.venv/lib/python3.12/site-packages/torch/bin/test_api
15M	./archive/legacy/x0tta6bl4_backup_20250913_204248/saas_env/lib/python3.12/site-packages/torch/bin/test_api
15M	./archive/legacy/x0tta6bl4_backup_20250913_204248/.local/share/v2rayN/bin/geoip.dat
15M	./15.09/got fidhki cam2.f3d
14M	./фрезер/nardy_got/got vverh1 v23.stl
14M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/video_files/video_27@13-12-2023_20-47-15.mp4
14M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/video_files/IMG_8172.MOV
14M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/video_files/IMG_3179.MOV
14M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/video_files/DM_PJ.mp4
14M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/video_files/B1092B91-1D5F-4081-B965-A12B404362F2.MOV
14M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/files/Tebra - Helm Raw Main Remix.mp3
14M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/files/Matara - Mecanica (Original Mix).mp3
14M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/files/KaZantip_Anaklia_2014_Opening_www_hotplayer_ru_копия.mp3
14M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/files/KaZantip Anaklia - 2014 Opening (www.hotplayer.ru).mp3
14M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/files/HIGHLITE-Otherdisco.mp3
14M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/files/Fm 122 The Khitrov - Not Trend.mp3
14M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/files/DJ_Sveta_DJ_Mixon_Max_Freegrant_pres_Stellar_Crew_I_Feel.mp3
14M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/files/Depeche Mode - Before We Drown (Innellea Remix).mp3
14M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/files/Andy Leech - The Journey.mp3
14M	./x0tta6bl4_paradox_zone/x0tta6bl4/.vscode/extensions/ms-python.vscode-pylance-2025.8.3/dist/browser.async.bundle.js
14M	./x0tta6bl4_paradox_zone/x0tta6bl4-unified/production/api/venv/lib/python3.12/site-packages/cryptography/hazmat/bindings/_rust.abi3.so
14M	./x0tta6bl4_paradox_zone/x0tta6bl4/nltk_data/tokenizers/punkt.zip
14M	./x0tta6bl4_paradox_zone/x0tta6bl4/.git/lfs/objects/fb/69/fb698030afd58c530c6909b9c733809f676f942f5f776ecf6ca027c5f92f4080
14M	./x0tta6bl4_paradox_zone/x0tta6bl4/.git/lfs/objects/b5/59/b5597b1572585edc8c95e64d7a4da9bdc7af17f42a2d6ace7da4ca896bfa195c
14M	./x0tta6bl4_paradox_zone/x0tta6bl4/.git/lfs/objects/51/c3/51c3078994aeaf650bfc8e028be4fb42b4a0d177d41c012b6a983979653660ec
14M	./x0tta6bl4_paradox_zone/x0tta6bl4/.config/Code/User/globalStorage/kilocode.kilo-code/puppeteer/.chromium-browser-snapshots/chromium/linux-1521986/chrome-linux/resources.pak
14M	./x0tta6bl4_paradox_zone/x0tta6bl4/.cache/google-chrome/Profile 25/Cache/Cache_Data/c4a874de02bbad4b_s
14M	./x0tta6bl4_paradox_zone/x0tta6bl4/.cache/Google/AndroidStudio2025.1.2/caches/gemini/bm25/_7uk.cfs
14M	./x0tta6bl4_paradox_zone/x0tta6bl4/.cache/Google/AndroidStudio2025.1.2/caches/gemini/bm25/_7il.cfs
14M	./x0tta6bl4_paradox_zone/.git/objects/4e/036294915175facc9b42ec2d2ed6e131703c4f
14M	./x0tta6bl4_paradox_zone/.git/lfs/objects/51/c3/51c3078994aeaf650bfc8e028be4fb42b4a0d177d41c012b6a983979653660ec
14M	./Camera/DCIM/iphone/DCIM/101APPLE/XIKI6981.MOV
14M	./archive/legacy/x0tta6bl4_backup_20250913_204248/.venv/lib/python3.12/site-packages/qiskit/_accelerate.abi3.so
14M	./archive/legacy/x0tta6bl4_backup_20250913_204248/.venv/lib/python3.12/site-packages/grpc/_cython/cygrpc.cpython-312-x86_64-linux-gnu.so
14M	./archive/legacy/x0tta6bl4_backup_20250913_204248/saas_env/lib/python3.12/site-packages/qiskit/_accelerate.abi3.so
13M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/video_files/Разговор_с_архитектором_Матрица_Перезагрузка.mp4
13M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/video_files/Драка_Нео_против_агента_Смита_Матрица.mp4
13M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/video_files/video_60@11-02-2024_12-44-41.mp4
13M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/video_files/VID_20200605_230626(0).mp4
13M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/video_files/IMG_8781.MP4
13M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/video_files/IMG_8271.MOV
13M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/video_files/IMG_8270.MOV
13M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/video_files/IMG_7595.MP4
13M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/video_files/IMG_6660.MP4
13M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/video_files/IMG_6411.MP4
13M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/video_files/IMG_6365.MP4
13M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/video_files/IMG_6339.MP4
13M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/video_files/IMG_6280.MP4
13M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/video_files/IMG_6280 (1).MP4
13M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/video_files/IMG_6179.MP4
13M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/video_files/IMG_6125.MP4
13M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/video_files/IMG_6038.MP4
13M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/video_files/IMG_5685.MP4
13M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/video_files/IMG_4349.MP4
13M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/video_files/IMG_4349 (1).MP4
13M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/video_files/IMG_3228.MOV
13M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/video_files/IMG_3111.mp4
13M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/video_files/IMG_3111 (1).mp4
13M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/video_files/IMG_0701.MOV
13M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/video_files/Depeche Mode - Enjoy The Silence (Official Video) (1).mp4
13M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/files/Paul_Van_Dyk_-_While_You_Were_Gone_49788525.mp3
13M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/files/GOVERNMENT BAND - KAZANTIP ANTHEM (Original).mp3
13M	./x0tta6bl4_paradox_zone/x0tta6bl4/x0tta6bl4_vpn/venv/lib/python3.12/site-packages/cryptography/hazmat/bindings/_rust.abi3.so
13M	./x0tta6bl4_paradox_zone/x0tta6bl4/.windsurf/extensions/ms-vscode.cpptools-1.27.7-linux-x64/LLVM/bin/clang-format
13M	./x0tta6bl4_paradox_zone/x0tta6bl4/.windsurf/extensions/ms-vscode.cpptools-1.27.7-linux-x64/debugAdapters/bin/System.Private.CoreLib.dll
13M	./x0tta6bl4_paradox_zone/x0tta6bl4/.vscode/extensions/ms-vscode.cpptools-1.28.0-linux-x64/LLVM/bin/clang-format
13M	./x0tta6bl4_paradox_zone/x0tta6bl4/.vscode/extensions/ms-vscode.cpptools-1.28.0-linux-x64/debugAdapters/bin/System.Private.CoreLib.dll
13M	./x0tta6bl4_paradox_zone/x0tta6bl4-unified/venv_security/lib/python3.12/site-packages/cryptography/hazmat/bindings/_rust.abi3.so
13M	./x0tta6bl4_paradox_zone/x0tta6bl4-unified/venv/lib/python3.12/site-packages/cryptography/hazmat/bindings/_rust.abi3.so
13M	./x0tta6bl4_paradox_zone/x0tta6bl4/scan_env/lib/python3.12/site-packages/cryptography/hazmat/bindings/_rust.abi3.so
13M	./x0tta6bl4_paradox_zone/x0tta6bl4-next/security_analysis_venv/lib/python3.12/site-packages/cryptography/hazmat/bindings/_rust.abi3.so
13M	./x0tta6bl4_paradox_zone/x0tta6bl4-next/quantum_venv/lib/python3.12/site-packages/cryptography/hazmat/bindings/_rust.abi3.so
13M	./x0tta6bl4_paradox_zone/x0tta6bl4-next/content-portal/backend/venv/lib/python3.12/site-packages/cryptography/hazmat/bindings/_rust.abi3.so
13M	./x0tta6bl4_paradox_zone/x0tta6bl4-next/content-portal/backend/security-audit-env/lib/python3.12/site-packages/cryptography/hazmat/bindings/_rust.abi3.so
13M	./x0tta6bl4_paradox_zone/x0tta6bl4/.local/lib/python3.12/site-packages/opencv_python.libs/libavcodec-e0dd92b8.so.59.37.100
13M	./x0tta6bl4_paradox_zone/x0tta6bl4/.local/lib/python3.12/site-packages/cryptography/hazmat/bindings/_rust.abi3.so
13M	./x0tta6bl4_paradox_zone/x0tta6bl4/.config/Windsurf/CachedData/9a3d24f8ef44e756d945e890becee97bc90c6482/chrome/js/d4a9dcfa438c2fb7_0
13M	./x0tta6bl4_paradox_zone/x0tta6bl4/.cache/pip/http-v2/d/7/c/0/2/d7c024c5ec3ecec9be9adb0e642f37e2830decd635f1f27278d13f94.body
13M	./x0tta6bl4_paradox_zone/x0tta6bl4/.cache/pip/http-v2/c/5/6/4/f/c564fe467710ed015d6c776d82014eca43fcfef7b46f4aa4ea956156.body
13M	./x0tta6bl4_paradox_zone/x0tta6bl4/.cache/Google/AndroidStudio2025.1.2/caches/gemini/bm25/_7jf.cfs
13M	./x0tta6bl4_paradox_zone/x0tta6bl4/.cache/go-build/fa/fab9866e75817da6c766e1785b607a7b3a0ef3ceee0781bb92ccc5b869065452-d
13M	./x0tta6bl4_paradox_zone/x0tta6bl4/.cache/go-build/77/770f3bf8f919056c5c6d1475def6749818d1d64f9483dfeb3ceb8834106cd761-d
13M	./x0tta6bl4_paradox_zone/.venv/lib/python3.12/site-packages/cryptography/hazmat/bindings/_rust.abi3.so
13M	./x0tta6bl4_paradox_zone/test_venv/lib/python3.12/site-packages/cryptography/hazmat/bindings/_rust.abi3.so
13M	./x0tta6bl4_paradox_zone/.git/objects/23/c8e5dbc7d9511452cfd849e17bb1768179de2c
13M	./.venv/lib/python3.12/site-packages/cryptography/hazmat/bindings/_rust.abi3.so
13M	./papercraft/cdr/Резервная_копия_yoda-head.cdr
13M	./papercraft/cdr/yoda-head.cdr
13M	./Camera/DCIM/iphone/DCIM/100APPLE/YAFC4658.MP4
13M	./Camera/DCIM/iphone/DCIM/100APPLE/IMG_0710.MOV
13M	./Camera/DCIM/Camera/VID_20140908_202156.mp4
13M	./archive/legacy/x0tta6bl4_backup_20250913_204248/.venv/lib/python3.12/site-packages/torch/bin/test_jit
13M	./archive/legacy/x0tta6bl4_backup_20250913_204248/saas_env/lib/python3.12/site-packages/torch/bin/test_jit
13M	./15.09/тимур 21.09.23.cdr
13M	./15.09/Резервная_копия_тимур 21.09.23.cdr
13M	./15.09/got verh/5.chist_0.5mm.plt
12M	./фрезер/got2/3.chern_1.5mm.plt
12M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/video_files/Здрасте, вы к кому_.mp4
12M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/video_files/Здрасте, вы к кому_ (2).mp4
12M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/video_files/Здрасте, вы к кому_ (1).mp4
12M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/video_files/Атомная энергия.mp4
12M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/video_files/video_32@21-12-2023_15-15-13.mp4
12M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/video_files/The Chemical Brothers - Believe (Official Music Video) (1).mp4
12M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/video_files/Marc_Moulin_Silver_Who_Stole_The_Groove_Official_Video_HQ.mp4
12M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/video_files/Laurent_Garnier_Crispy_Bacon_Official_Video_by_Quentin_Dupieux_1997.mp4
12M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/video_files/IMG_8598.MP4
12M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/video_files/IMG_8584.MP4
12M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/video_files/IMG_8439.MP4
12M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/video_files/IMG_7427.MP4
12M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/video_files/IMG_6673.MP4
12M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/video_files/IMG_6410.MP4
12M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/video_files/IMG_5850.MP4
12M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/video_files/IMG_5643.MP4
12M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/video_files/IMG_4964.MP4
12M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/video_files/IMG_4964 (1).MP4
12M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/video_files/IMG_4535.MOV
12M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/video_files/IMG_4427.MOV
12M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/video_files/IMG_4401.MP4
12M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/video_files/IMG_4324.MP4
12M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/video_files/IMG_4308.MP4
12M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/video_files/IMG_4269.MP4
12M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/video_files/IMG_3819.MP4
12M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/video_files/IMG_3347.MP4
12M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/video_files/IMG_1924.MP4
12M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/video_files/IMG_0963.MP4
12M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/video_files/Groove Armada - I See You Baby ft. Gramma Funk.mp4
12M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/video_files/Depeche Mode - It's No Good.mp4
12M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/video_files/Depeche Mode - Freelove (Official Video).mp4
12M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/video_files/Coldplay - Talk (Official Video).mp4
12M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/video_files/1290378167_134F4F3706A31EF3418F6313866C6A8E_video_dashinit.mp4
12M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/video_files/099928773-37366632.mp4
12M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/files/Kevin de Vries - Dance With Me (256  kbps).mp3
12M	./x0tta6bl4_paradox_zone/x0tta6bl4/.vscode/extensions/atlassian.atlascode-3.8.18/build/static/js/atlaskit.e7a565c2.chunk.js
12M	./x0tta6bl4_paradox_zone/x0tta6bl4/.local/lib/python3.12/site-packages/zstandard/_cffi.cpython-312-x86_64-linux-gnu.so
12M	./x0tta6bl4_paradox_zone/x0tta6bl4/.local/lib/python3.12/site-packages/triton/_C/libproton.so
12M	./x0tta6bl4_paradox_zone/x0tta6bl4/.git/lfs/objects/df/f8/dff8db1ff3dc01d9b65c86e209f23a4ffa0d0df56618705425ada64628afc9bb
12M	./x0tta6bl4_paradox_zone/x0tta6bl4/.git/lfs/objects/a5/ba/a5ba98abaebeaae28be88f61feea08728acaf3a93ce4e0bce04997ffd39c64a0
12M	./x0tta6bl4_paradox_zone/x0tta6bl4/.git/lfs/objects/0b/ea/0beabb5b297d0c249b4120d82400f7410a9995ff7a17bbec558b405d62dad5e2
12M	./x0tta6bl4_paradox_zone/x0tta6bl4/diff_backup1.txt
